name,chain,deployer,contract_address,deployment_transaction,attack_transaction
20221214_FPR,bsc,0xE3104e645BC3f6fD821930a6a39EE509a0E87D3b,0xe3293F89FD3B9336Ac2d514Ec4a90477ca94b0d8,0x033def1674a3b5593dcf34d0e9fd79359e4db52c6c9b4fc2706d76a79b48d5d1,0xec1b969e1435a1449dd5179404c54b5c60e49f15a1bf6bf8922e8d2978102f4a
20221214_Nmbplatform,bsc,0x86Aa1c46f2Ae35ba1B228dC69fB726813D95b597,0x3C4e5b099F3C02122079d124138377e1B9048629,0x7da7d7c9b4e5e200364ec4fcc8e429a0a924ec7ddaf8c4d4b732367f66d8d59a,0x42f56d3e86fb47e1edffa59222b33b73e7407d4b5bb05e23b83cb1771790f6c1
20221213_ElasticSwap2,eth,0xceEd34f03A3e607CC04C2d0441C7386b190D7CF4,0x04C4f1B7E1434cD4bF875fBcEA4769aCcC5f2BEC,0xaffda8e9739df3376e7f3127face75d385bc2f8973935d2c751c3855dc75a0e8,0x23bc33d17cb268a7588a9c0dde9127705b464b7c12a44b5ca41fa911bc26d583
20221213_ElasticSwap,eth,0x3bdF01ed32F07e8e843163b5d478d4502F5743CD,0x6CAE33c1f2944168CA2f95aCBF5A632c7163d5f7,0x44df2e8a034858f8ef41601cab0a545be00a52092f8186669ceb6142823a492d,0x53c1b30af32a39e4bf46979d8f2d722d5f1a69efb7973dec37cec88019b88899
20221212_BGLD,bsc,0xF4FD2EbE7196c8E99E88bcc4Aef69dda0e493B8F,0x56B2B04E5cEa5274FC5F79d648EA7Da739A50b41,0x08d53f1d8c39264d44228b05a69f0a5c2bb1d39e89c21db89e7e59ef21a30964,0xea108fe94bfc9a71bb3e4dee4a1b0fd47572e6ad6aba8b2155ac44861be628ae
20221210_TIFIToken,bsc,0x9fF00f0AE153BE2B62E6F0213cccDc00673d04bE,0xe1516444A609A9050d99Ff13Cf95C4ca3f868516,0x66bcc5d75adad81ab63d36da9033851c4261e4dde93a48d77fbf6bf9c6ce0f97,0xe4a306fa467145d979b61b7d4bebaf8fb98498836b03b2d5b40c7c6860137a00
20221207_AES,bsc,0x4054c1af800D15f8E73E04eb92F411FFE9C4d671,0x3D2d1C00b859ab56385e1a5Fc73E173297b25619,0x6a15ac6f2b5a36f5970776d68820356935eca4a0e4cea4aef2c6bcef544c4063,0x52deb26eda0f8b3b56a3588a9f63d9bda872f507bf782a3e9dfdb7bae969ab7d
20221205_RFB,bsc,0x5f7dB41E2196080F397CDCF8DD58e8ADFdaf2adE,0xD5DE2914bC6D2f005228A04289e8D518c710a049,0xa3ac57573acef6b3e0290dffa6733407068b23641a002f2991b42cf751ffc129,0xcc8fdb3c6af8bb9dfd87e913b743a13bbf138a143c27e0f387037887d28e3c7a
20221201_M1,bsc,0x9cc3270De4A3948449C1A73eABff5D0275f60785,0xe4A5E6a59BB390A1Abc39eb6C6dd61d8f3e9BD58,0xbad58204cb194905b6debccefe4d8b9cd5b77e311660efb0f03946800c7f954f,0x79cd01e651eae4b0d601168af0fecad0435960fc781fe707786fdfe395963423
20221201_APC2,bsc,0xCa4925f8BD1615515F599aF5E2C6DE28B880CeCa,0x0fd03CA89545C2Ca342c8B9785c2383b8b8EAbc5,0x15a43c32be28906d18a2cdacfcdd0bcd4f401bcb0048a38712ebfcda2790a095,0xf2d4559aeb945fb8e4304da5320ce6a2a96415aa70286715c9fcaf5dbd9d7ed2
20221201_APC,bsc,0xC578d755Cd56255d3fF6E92E1B6371bA945e3984,0x02A1D194914BFDa8d5D46333cf6Dda485923C4C4,0x68456d78a7867404d3a5c32777b020f03b47ca85b998f5a6d6ac7c642e50194d,0xbcaecea2044101c80f186ce5327bec796cd9e054f0c240ddce93e2aead337370
20221129_MBC_ZZSH,bsc,0x9cc3270De4A3948449C1A73eABff5D0275f60785,0x0b13D2B0d8571C3e8689158F6DB1eedf6E9602d3,0xd3cac2334db81bb06f59f8b9e19903d6003b84dee7b36e667d4d25010c389dac,0xdc53a6b5bf8e2962cf0e0eada6451f10956f4c0845a3ce134ddb050365f15c86
20221129_SEAMAN,bsc,0x4B1F47BE1f678076f447585bEba025E3a046A9fA,0x0E647d34c4caF61D9E377a059A01b5C85AB1d82a,0xa8d087c8b435562eb57630b8a9a048a9e61c402507160f65bbb2fdf5d33ccea4,0x6f1af27d08b10caa7e96ec3d580bf39e29fd5ece00abda7d8955715403bf34a8
20221126_VYNK,bsc,0xC578d755Cd56255d3fF6E92E1B6371bA945e3984,0x6d4023AD567416ddfdd28a9a02CBc370b14fA48c,0xf9059b9362da62e0731ee66a9304cb61e7171aaa880026e0f4e524130b2feeff,0xfc7b6bcab78aabcb32e2268a39d4036a0374e01b6663d2eb20441895d81a1a6e
20221123_NUM,eth,0x6A23e04ABb791d27228642E9a9e35F2cBaCD8BBE,0xa68ccE4D90302B728aD60A0fD7baC7737cD3545F,0xa4769f858b50a73e26e18f7ea3153fea9e9ccbe15e569c9f4575dcd9483c2760,0x4e00666d781e134eee2fec21e2517169209bda4cce19278865f0538b8acfe309
20221122_AUR,bsc,0x6903499751F973052155dF339116B6C6b24aC24b,0x3d743b2f760A431CC20047CB5c7758c9a8860D6b,0xe0744a2252c2c30029ffd93e0a4e8e8a8e38093198641d33b2c69eda7354a783,0xb3bc6ca257387eae1cea3b997eb489c1a9c208d09ec4d117198029277468e25d
20221119_CYFT,bsc,0xCa4925f8BD1615515F599aF5E2C6DE28B880CeCa,0x41889546225DAEc32363cF227b85f32AA2572C06,0x2599e82735352cd6020dbb4818fed6ce1e70f588b21a3a2381e21721e066dc0c,0x3042d18ba229782262532cd6654e585bb8e578bd21b932b7a4ef22cb288a9556
20221119_AnnexFinance,bsc,0x40fB8d322cC4887D6c2Bf886755300EA79f6A874,0xb08Efc0933a4552d4294C729fed5176c5E3E63Fd,0x3b8e62a3ac6bdaec8688abc6941009b7efc7ab6aed6571c4cf61b710836a2ee3,0x3757d177482171dcfad7066c5e88d6f0f0fe74b28f32e41dd77137cad859c777
20221205_BBOX,bsc,0x32b639C180B130ed6B785d622b5c56fF48bBdf83,0xa792A5F442B07b3Cb8dA5867C4E6940Aa85C5bB5,0x4f7fc31a16058af040b1c888e141ff12ce617c6895d7cf7a8693b44481e1b2dc,0xac57c78881a7c00dfbac0563e21b5ae3a8e3f9d1b07198a27313722a166cc0a3
20221116_SheepFarm,bsc,0x2131C67eD7b6AA01B7aA308c71991Ef5BaEdd049,0xf2DB8665d82E1a23895eD78b213D36D62EEc6BBc,0x18e5b61e4afae34fed93ec2aec7ea424489961ed983ac790d430fc7457301786,0xebea7286874fdea6ec80b069fe342927ad091dcb83eacec863e9e867131a23cb
20221110_DFXFinance,eth,0x14c19962E4A899F29B3dD9FF52eBFb5e4cb9A067,0x6cFa86a352339E766FF1cA119c8C40824f41F22D,0x4a3dd10795e8dd0955b87f9a5b740dae3d160cd27bd448f889aa3465412b0f54,0x390def749b71f516d8bf4329a4cb07bb3568a3627c25e607556621182a17f1f9
20221109_brahTOPG,eth,0x6FA00a7324DC293eA8ECf56fe3143104494C4213,0x60032a41726241499B0c626c836C9099cb895c05,0xacf7f9bdb9fb13ed36b2b265e796e39adc5b47510af259a73c949c38a617b5d9,0xeaef2831d4d6bca04e4e9035613be637ae3b0034977673c1c2f10903926f29c0
20221108_Kashi,eth,0xb7Ea0f0f8C6dF7a61Bf024DB21bbE85ac5688005,0x8c761066Bc6c20e9c65eCe9972A9EB6Ed511Fd4d,0x9d98877a933c08edb7bb8d8167d2b931631bb30a9c6a5cf28d1cb5deea541fe6,0x3d163bfbec5686d428a6d43e45e2626a220cc4fcfac7620c620b82c1f2537c78
20221107_MooCAKECTX,bsc,0x35700c4a7BD65048f01D6675F09d15771c0fAcd5,0x71Ac864f9388eBD8e55a3cdBC501D79C3810467C,0x081a6e736007fb35f5aa6a9b6ebc7c7d04457be1bc8e4c3f9c887c7a9435c39e,0x03d363462519029cf9a544d44046cad0c7e64c5fb1f2adf5dd5438a9a0d2ec8e
20221106_GOTCHI,bsc,0xC578d755Cd56255d3fF6E92E1B6371bA945e3984,0x49F40B75E589460f8D84141d77B0D1B7afc5e8cC,0x6d25e544437af881412da2f54a0db3d29ad360d2b03dfe58d007a5097b0c7c49,0x658555dea7ae5b3b3859532c18cbf5cebe1d0618c029d24d18b392701e705769
20221027_Team_Finance,eth,0x161cebB807Ac181d5303A4cCec2FC580CC5899Fd,0xCFF07C4e6aa9E2fEc04DAaF5f41d1b10f3adAdF4,0xa3cbbdd2494f6d5452de8edc5c8c32f316abc40140a63769a22e04cd2549963b,0xb2e3ea72d353da43a2ac9a8f1670fd16463ab370e563b9b5b26119b2601277ce
20221026_N00d_Token,eth,0x8Ca72F46056D85DB271Dd305F6944f32A9870FF0,0x9C5A2A6431523fBBC648fb83137A20A2C1789C56,0x1050f53105137a540b207a6f51df396754e23358b0cfc967d426bb0a1bbbb6e2,0x8037b3dc0bf9d5d396c10506824096afb8125ea96ada011d35faa89fa3893aea
20221025_ULME,bsc,0x056c20Ab7E25e4dd7E49568f964d98E415da63D3,0x8523C7661850D0Da4D86587ce9674DA23369fF26,0x7b5086fd046be8fa7f019120b2da87af5bbc28ba4cb1012b5aae0e9958e464a9,0xdb9a13bc970b97824e082782e838bdff0b76b30d268f1d66aac507f1d43ff4ed
20221027_VTF,bsc,0x57c112cf4f1E4e381158735B12aaf8384B60E1cE,0x450595E4A42cC08c14091B08DBab654A68B0a877,0xc2d2d7164a9d3cfce1e1dac7dc328b350c693feb0a492a6989ceca7104eef9b7,0x74c63833219e751a38908860b9092b4acda3fb10fecefed3c480f7f85a346742
20221021_OlympusDAO,eth,0x443cf223e209E5A2c08114A2501D8F0f9Ec7d9Be,0xa29E4fe451CCFa5e7DEF35188919ad7077A4DE8f,0x05f548db9215621c49d845482f1b804d82697711ef691dd77d2a796f3881bd02,0x3ed75df83d907412af874b7998d911fdf990704da87c2b1a8cf95ca5d21504cf
20221020_HEALTH_Token,bsc,0xDE78112FF006f166E4ccfe1dfE4181C9619D3b5D,0x80e5FC0d72e4814cb52C16A18c2F2B87eF1Ea2d4,0xe3712600b520a7af9342abfc0a51db485a9285c5c0de1ff302ead20ccd76321f,0xae8ca9dc8258ae32899fe641985739c3fa53ab1f603973ac74b424e165c66ccf
20221020_BEGO_Token,bsc,0xde01f6Ce91E4F4bdB94BB934d30647d72182320F,0x08a525104Ea2A92aBbcE8e4e61C667eED56f3B42,0x9a1b31b557c8997c89a6c0cb4889ca876f48f1d105627e83df53f144ec4a85de,0x9f4ef3cc55b016ea6b867807a09f80d1b2e36f6cd6fccfaf0182f46060332c57
20221018_HPAY,bsc,0xaB74FBd735Cd2ED826b64e0F850a890930A91094,0x10FC0476a67c84D8b8ddb143a0fE9eE207b71d2C,0xd9b1fe2b36b24293217783fd3386f3778b1c50bcb4118776c1f709aaf1831be8,0x35898208bd8a4bf1d7c8fd69aef47263fca827d77937a6feed4bcc4e62e97cc4
20221017_Uerii_Token,eth,0xcc1A341D0F2a06Eaba436935399793F05C2bbE92,0xFD4DcCD754EAaA8C9196998c5Bb06A56dF6a1D95,0xb71437e21a039eede08e5ad11bb9ba8b475dff4b5c2cbd46289e5ede9639adf4,0xf4a3d0e01bbca6c114954d4a49503fc94dfdbc864bded5530b51a207640d86b5
20221018_PLTD_Token,bsc,0x6ded5927f2408a8D115DA389B3FE538990e93C5B,0x83797825f6020A443B95Fa3932ab13Dd61d48b49,0x1a6e86554e602a63f87738f8b547b93cf33e171d9adc2f1d2a8b14f98ee27248,0x8385625e9d8011f4ad5d023d64dc7985f0315b6a4be37424c7212fe4c10dafe0
20221014_INUKO_Token,bsc,0xB12011C14e087766F30F4569CCaf735EC2182165,0xF1464de3A49CEC184f050C2c2c9baF7f40D89bcC,0x133b8a4394da8f3ebf72e292ef63184e777bd53234c86be7da726331db6a215f,0x05880999e0a11e1c919359da6c6c8f4ec941608c0242e973e57d791507dbc9b6
20221013_BEX,bsc,0xDE78112FF006f166E4ccfe1dfE4181C9619D3b5D,0x9018B3C1D97Af57980105FA9744F39790C0124BF,0xf28f6f28dc615622c1663553e04a9875b5ebdc6ddf455f6b0e433940bfd1a317,0xe1ca35d0c2c669d7b1b3a1a5e91025276204e9a6dc1784d4610e854e6e0a2ad3
20221011_ZFM,bsc,0xC578d755Cd56255d3fF6E92E1B6371bA945e3984,0xC3143dEB43D467b1664498E532DEF43FA2B69e30,0xb5c931eda00665cf5a95af9a016db7df565021b026f7448ba1f20c8e53738d7e,0x5e6b1e6bb5fd91c7d3327566c242c984803530d27cd590734959394f848b42dc
20221011_Templedao,eth,0x9c9Fb3100A2a521985F0c47DE3B4598dafD25B01,0x2Df9c154fe24D081cfE568645Fb4075d725431e0,0x34d996b92754dc3895a52bca07f6785d62d161f95b364f81d2c5d87e40cd44c8,0x8c3f442fc6d640a6ff3ea0b12be64f1d4609ea94edd2966f42c01cd9bdcf04b5
20221011_Rabby_Wallet_SwapRouter,eth,0xb687550842a24D7FBC6Aad238fd7E0687eD59d55,0x9682f31b3f572988f93C2B8382586ca26A866475,0xbab47d1b4f99d5e61daa922414301d820a5b9c483a6f782deb7831394f23e69f,0x914c1ae4f03657064f0b1d5ddc6e06f39e82bce6fb2f726efdca52c092fbfc26
20221012_ATK,bsc,0x3DF6cd58716d22855aFb3B828F82F10708AfbB4f,0xD7ba198ce82f4c46AD8F6148CCFDB41866750231,0xb181e88e6b37ee9986f2a57aefb94779402fdb928654aa7c1dda5138b90d0e14,0x55983d8701e40353fee90803688170a16424ee702f6b21bb198bb8e7282112cd
20221006_RES-Token,bsc,0x986b2e2a1cf303536138d8aC762447500Fd781c6,0xFf333DE02129AF88aAe101ab777d3f5D709FeC6f,0x9bfe4404fbd9ff192ce2c89e24d9736df32b3c31cdc5754c785854787e13c533,0xe59fa48212c4ee716c03e648e04f0ca390f4a4fc921a890fded0e01afa4ba96d
20221002_Transit_Swap,bsc,0x5f0b31AA37Bce387a8b21554a8360C6B8698FbEF,0x8CA8fD9C7641849A14CbF72FaF05c305B0c68a34,0xe1c0a92dd817bb5e33e7364b8dd650d0d23e260292a4df2dcca5765fc8b659c6,0xb25c24e787d750925bd80fd4bf2c0a24e3b18cc73f695b49470e41d913201567
20221001_BabySwap,bsc,0x0000000038b8889b6ab9790e20FC16fdC5714922,0xdE7E741bd9Dc7209b56f1ef3B663Efb288c928D4,0xc82b5cae6a13b4193d2b909d78996a69566de8f85f9cb693baf384c2f86c118b,0xcca7ea9d48e00e7e32e5d005b57ec3cac28bc3ad0181e4ca208832e62aa52efe
20221001_Thunder_Brawl,bsc,0xbC62b9BA570aD783d21E5eB006F3665D3f6bBA93,0xfeD1B640633Fd0A4d77315d229918ab1f6E612f9,0x67582a67673a1bd79258a4d9af1e41383b0ef1c21f85495e52fce5899021ffa2,0x57aa9c85e03eb25ac5d94f15f22b3ba3ab2ef60b603b97ae76f855072ea9e3a0
20221001_RL,bsc,0x08E08F4B701d33C253Ad846868424C1f3c9A4DB3,0x5EfD021Ab403B5b6bBD30fd2E3C26f83f03163d4,0x7f1f7ce49898eb45af498a090bbd6dd056e19e945360ca3fef6733a34763b43b,0xf91478b3a31b8f75913ed4a0de53bdf06653c6603a971afd9705a8523d1d207a
20221014_EFLeverVault,eth,0x5367857Ce84EF41a233eC3Ec0E216c3f9116f28c,0x9a395622c6f3C754Af6b264626bc704173a49B45,0x524dcd6e84b75ab15a44f8047cb3b5c9a685fa42e9adb7d8a49c69ec2e5f119e,0x3095e2ea4db58b86bc5bdb2097176855602b6a2aaac53ba50726044c354389bf
20220929_BXH,bsc,0x81C63d821b7CdF70C61009A81FeF8Db5949AC0C9,0x4e77DF7b9cDcECeC4115e59546F3EAcBA095a89f,0x9e121c8d61a2a4992e3b9f0fc9805bc352127d16885a6752af790fbdb124399c,0x1f2993eaaf776c18be3ca544eb2ca6f32671b159d00db3210b4ce0da6ccc435c
20220928_MEVBOT_Badc0de,eth,0xB9F78307DEd12112c1f09C16009e03eF4ef16612,0x6554FF0f2B6613Bb2baa9A45788AD8574a805f6d,0x1886da396650f668999fd21b0ad269599b64193fd7eaba56cffbbdb68e712d69,0x59ddcf5ee5c687af2cbf291c3ac63bf28316a8ecbb621d9f62d07fa8a5b8ef4e
20220923_RADT-DAO,bsc,0x24303Da90Aa83f09ef052Fb6529A5571B6cca079,0xb0684b184718097fD679A2251F648b170804969a,0x74f86df3928ffb0cb4db357ddf61436617b6f88217cba5c6a2c623b440175fa5,0xe4f697883c2963eda98245bf25ad4613b5f0bf623253ff886066a6dd37dc36f6
20220922_MMR,bsc,0xC578d755Cd56255d3fF6E92E1B6371bA945e3984,0x129F0907146D4cAA07c6B68eAc58c41bc803BBEF,0x6417c424ee1bcf6aa7792648ad2862aaded209b4e4ae976bae6d79564b7b8694,0x86f4fd555eed85efed2cb79d3c61379cb392d60b753e25561e8365a2816f5d00
20220914_Web10,bsc,0x0000000038b8889b6ab9790e20FC16fdC5714922,0x98Ebc1cE16cF0c914068a5D2013E0B09aCF5f433,0x2a72cd4141e5b30aa3050ac9468682d2530ee0522a3bb7fc209c859880828b1c,0x9391f13118f98d66bf42866e30da7e237bdbd783e6550a1059b0f0346c941e2e
20220913_MevBot_Private_TX,bsc,0xEE286554F8b315F0560A15b6f085dDad616D0601,0x5cB11ce550a2E6c24EBFC8DF86C5757b596e69c1,0x007ad24e2f409c008c3f08575b6e7f4c907305381e2adedac55b3bd756a57828,0xd48758ef48d113b78a09f7b8c7cd663ad79e9965852e872fdfc92234c3e598d2
20220909_DPC,bsc,0xf211Fa86CBc60d693D687075B03dFF3c225b25C9,0x2109bbecB0a563e204985524Dd3DB2F6254AB419,0x20271ab48756510eb5466f77c563e924399f4a60fc34c8eaeb9087cf78a23d4d,0x4d9a4b90c0916e547b86dc3df52aeffede0a8b6d59ac16febc50babeef943f15
20220908_YYDS,bsc,0xEd850799CF22b66cb4911539425f8A41423D0933,0x586770E9643BE4Bda002f78bFd205546a6f492B3,0x94c5a2dcf2044e721aa509bf0f9dd556f034a9a4684ad9d6b192e27bc7f93ccd,0x4c56b5e82d4357a539cd1748ca7cb39c2d988d172a9fb6530de040c3fd729190
20220908_NewFreeDAO,bsc,0x22C9736D4Fc73A8fa0EB436D2ce919F5849D6fD2,0xA35ef9fA2F5E0527CB9fBB6F9D3a24cfeD948863,0xdd058fb5a53db0e9236ad7f1b29d7c39e586a1cef53af5866794ed993b9633b7,0x1fea385acf7ff046d928d4041db017e1d7ead66727ce7aacb3296b9d485d4a26
20220905_ZoomproFinance,bsc,0xC578d755Cd56255d3fF6E92E1B6371bA945e3984,0xb8D700f30d93FAb242429245E892600dCC03935D,0x497f1eee0b997d3587b43e9a2094c87e183501896f22efd09d5c32647d64781f,0xe176bd9cfefd40dc03508e91d856bd1fe72ffc1e9260cd63502db68962b4de1a
20220904_DAO,bsc,0x00a62EB08868eC6fEB23465F61aA963B89e57e57,0xB2d7d06B67E67b8a3ACb281d1f9AaA2716F28BBB,0x439d77a2b6d0ebf326ff9a11dd790c3f17a48776edb412a0dc3af38303abe2c1,0x8eb87423f2d021e3acbe35c07875d1d1b30ab6dff14574a3f71f138c432a40ef
20220902_MORTY,bsc,0xC578d755Cd56255d3fF6E92E1B6371bA945e3984,0x3050547f75714856C39019203638E46d1FA99F7E,0x9137c84c797036afdada10b8826423af277d28f946e36c1953a7534e3d0155fc,0x3587ecf78722a4e27ef068ca86fcdc76d50f9481c4e33567ff416f87bc535500
20220826_Shibnobi,bsc,0xC578d755Cd56255d3fF6E92E1B6371bA945e3984,0x24367a7dad5D1C88a96226DF11eeBdf762af0C65,0xb6a8513cda9660602196518470ae9f99af6f589bc500195dfe834e9228895e35,0xcea95d8382c80826f80ada3648fd633eff41cd42df3edfb7a0a6d67d5b6226b9
20220822_CZF_Tigz,bsc,0xC578d755Cd56255d3fF6E92E1B6371bA945e3984,0x98607FE88FbF391E6c0Ee356bB8DE7a81434d259,0xaa975e28cff71bd1e572f3fbb8757d9956b82790adf5f8e88601878ecfca6e2f,0x5fba8ba9d980b16b21f1d9b5b26d99afbccd6510f14496280498de5c9c2a9577
20220814_BUCC,bsc,0xC578d755Cd56255d3fF6E92E1B6371bA945e3984,0x4A444B4C586ADb88e34E23Eb35378fDD7D72b129,0xad8ae2b3beb7038797bcc2d13170a6e6c075a1ba5ee3ff0feef29405afdf52c1,0xb32fb35ed87bd3071aa23c196ffd8219cbb150601b989ac0acab8a83f9c655a2
20220809_ANCH,bsc,0x7f2f5212bB279C228363B085abF8A689F3475B15,0x07D6Bc2a8088B142232Dc9Ca2f2e186E383084e2,0x96f2f56cece0dee8eb8995e91051369e38432300d414ca97d87603c941fc5e9a,0xf68ba761158dd37a7cb5a12a688364998c41a38e3a400ad9ad2a08c59067ed30
20220810_XSTABLE_Protocol,eth,0x334F3606886456537d0eb616497E770CBd2fbe5D,0x4FBB8840D37a21E38c8E438db27AAE7bb91aF052,0xaf7efa897c3ee5d1f14f7cb6f5d4725bc62fb5e2a54b0e76b047c9086b0978a6,0x873f7c77d5489c1990f701e9bb312c103c5ebcdcf0a472db726730814bfd55f3
20220807_EGD_Finance,bsc,0xBc5e8602C4FBA28D0eFdBF3C6A52Be455d9558f5,0xC30808D9373093fBFCEc9e026457C6a9DaB706a7,0xc53e6862a63887d717e0349c5dbd5c5faa333ac6deab13a68bb5b572df879d8c,0x50da0b1b6e34bce59769157df769eb45fa11efc7d0e292900d6b0a86ae66a2b3
20220804_EtnProcudt,bsc,0xde703797Fe9219b0485FB31EDa627AA182b1601E,0x178Bf96E303Fb31aEf1B586271A63aCD33E4EAf7,0xc65ef57228c5cd661c3838abe9f7fc554317c26cc16691bd74d3b66beeafe856,0x72321a3b50bb68ac3b46b0ab973b0e87b6c48ab73d23c4ba2cb73527f978d995
20220803_Qixi,bsc,0x2723e1F6A9A3cD003FD395cc46882E4573cB249F,0xB7B0fE129feFa222eFd4eb1f6BEf9de339339bbB,0x821460706d3f2dbc618efa18e9c1e7da7972b5da66e68829a61892b2637d7958,0x16be4fe1c8fcab578fcb999cbc40885ba0d4ba9f3782a67bd215fb56dc579062
20220725_LPC,bsc,0xd9936EA91a461aA4B727a7e3661bcD6cD257481c,0xCfb7909B7EB27b71fDC482A2883049351a1749d7,0x446e81d2428f7d4bbbd2ef210f5c31ced3dedbfc85a5b7992e2f7857c55012f7,0x0e970ed84424d8ea51f6460ce6105ab68441d4450a80bc8d749fdf01e504ed8c
20220723_Audius,eth,0xa0c7BD318D69424603CBf91e9969870F21B8ab4c,0xbdbB5945f252bc3466A319CDcC3EE8056bf2e569,0x3d6c7922d402b89a8970e943ac3d6d39f2fb6a9114fb8abc373385473eca31ac,0xfefd829e246002a8fd061eede7501bccb6e244a9aacea0ebceaecef5d877a984
20220722_SIL_FInance,bsc,0x4daa3135B016Ac37C46ED03423D314CAeA89ff5e,0x450bD5eC26A44e76a443159FaEe0E5335dCd69d2,0xebdb467fc60a70b418dd6f4523606502e971f0d52add8b1b7053504fe0025a7c,0xe9a9889925e34f789baf02de8cad85a240ced37b49dd93438719de7dec9e5b07
20220714_uBoot,bsc,0x4daa3135B016Ac37C46ED03423D314CAeA89ff5e,0xD90328cB2207Ca9EFDAB3259FFeb83Fd45A889e2,0xa1886ea6824f82cdee34e044aaee29f9dc862e2f66f88c915f9a8ec213ce4ec0,0x9ac9d1fb933d9b629e5addd20b453a334161aa2dd73dea2b0876698065e7f875
20220713_SpaceGodzilla,bsc,0x00a62EB08868eC6fEB23465F61aA963B89e57e57,0x3d817Ea746Edd02C088c4DF47C0eCe0BD28DcD72,0xa56d0f02f641c000d8a3a54b3d7611f4689761447e75b04b942ebae915f544ee,0x7f183df11f1a0225b5eb5bb2296b5dc51c0f3570e8cc15f0754de8e6f8b4cca4
20220710_Omni_NFT,eth,0x627a22FF70Cb84e74c9C70E2d5B0B75af5A1Dcb9,0x5992f10a5b284bE845947A1Ae1694f8560a89FA8,0x193016ce1ed6c7ec6377efd89309f7415c21190619b8e1fe625a6cdcca4f5ba5,0x05d65e0adddc5d9ccfe6cd65be4a7899ebcb6e5ec7a39787971bcc3d6ba73996
20220626_XCarnival,eth,0xb7CBB4d43F1e08327A90B32A8417688C9D0B800a,0x3edf976dF38f7d6273884B4066e3689Ef547D816,0xf12eafb1c48f0b0d793e9e88ba2a3ad0a90112771e580ec92b07daa6e2ddc5d0,0xc417ba285a06a0e493ee0ae692217633e11aac50999c7a5474bee966cda2d461
20220616_InverseFinance,eth,0x7b792E49f640676B3706d666075E903B3A4deEc6,0xf508c58ce37ce40a40997C715075172691F92e2D,0xfb5a4d1aef98458f673f301c2e713613662ad621e8f57065a4da58a6401c0b4d,0x958236266991bc3fe3b77feaacea120f172c0708ad01c7a715b255f218f9313c
20220608_GYMNetwork,bsc,0xB2C035eee03b821cBe78644E5dA8B8eaA711D2e5,0x7cBfD7BCCd0a4a377eC6f6e44857eFe42c91b6eA,0x9cc53b264afb5127d9e503b42f5e3adf0033211c098899eb2960d546b1790cdf,0x8432c1c6613995eeea8a3ae2cfeb9577913db6b7b35dbe26a8c56c02066096e6
20220606_Discover,bsc,0x446247bb10B77D1BCa4D4A396E014526D1ABA277,0x06B912354B167848a4A608a56BC26C680DAD3D79,0xe969233910abecdc2c092b1e97add6b0e6bca9b31173336b4b1cadb931b31fc8,0x8a33a1f8c7af372a9c81ede9e442114f0aabb537e5c3a22c0fd7231c4820f1e9
20220529_NOVO_Protocol,bsc,0x31A7CC04987520cEfaCd46F734943A105b29186E,0x3463A663De4cCC59C8B21190F81027096f18cf2a,0xe3ec19c836fc4472db10f05072144a7555e883aa9dd17cacc77061d68428f0d9,0xc346adf14e5082e6df5aeae650f3d7f606d7e08247c2b856510766b4dfcdc57f
20220524_HackDao,bsc,0xcFc591dB031B760961Fe8943a183741ED7Cd1f82,0x24Cb6980995aEB7d5A9204e04B17dcD1e99a4694,0xb5befe7c879a7c83dc0e0f05316ebcdf16f80daf1e1ca23d050c9f0ea9f353d6,0x04673c95054247588bb8380dbc7d361f08f8f0baa319366f48ad46e51d08422d
20220510_ValasFinance,bsc,0x4daa3135B016Ac37C46ED03423D314CAeA89ff5e,0xC56389b085CBD45ccdf549004f1Ce319a31Dd976,0x4e74589f0982dad53ab7e3c01286e2ac89ed366e800d703d4a568b97cd0605a7,0xf4a534035abbcefa3e2342bae36c94394b6abae5f2da9aecc30b0f9d98f9b17a
20220508_Fortress_Loans,bsc,0xA6AF2872176320015f8ddB2ba013B38Cb35d22Ad,0xcD337b920678cF35143322Ab31ab8977C3463a45,0x4800928c95db2fc877f8ba3e5a41e208231dc97812b0174e75e26cca38af5039,0x13d19809b19ac512da6d110764caee75e2157ea62cb70937c8d9471afcb061bf
20220504_CrucibleFerrum,bsc,0x4daa3135B016Ac37C46ED03423D314CAeA89ff5e,0xc36827d242cf46C949cF3A425af378fa452eCa41,0x9a661bebd9fb64a95d67c004934c8aac97b8fe57bfb960b62c01416b392a1399,0x762a3b110db101653582bf303c6e5a8d65a72ed1e94a38d4e2f4c9b87db3f4dd
20220430_Rari_Capital_Fei_Protocol,eth,0x6162759eDAd730152F0dF8115c698a42E666157F,0x32075bAd9050d4767018084F0Cb87b3182D36C45,0x6d11803ef4a69fc9c4661931dc5fe2ecdf8add74766f81f945ffb7f9539bdcdd,0xadbe5cf9269a001d50990d0c29075b402bcc3a0b0f3258821881621b787b35c6
20220430_Saddle_Finance,eth,0x63341Ba917De90498F3903B199Df5699b4a55AC0,0x7336F819775B1D31Ea472681D70cE7A903482191,0x494b578bce7572e4fb8b1357ddf12754a28eec3439a62f6b14432dacda9cbb76,0x2b023d65485c4bb68d781960c2196588d03b871dc9eb1c054f596b7ca6f7da56
